,X,county,visit,Cycle,Date,Time,Month,Latitude,Longitude,Elevation..m.,Aspect..d.,AirTemp,SnwDpth,CnpyCvr,Hour,avgsinkDp,CldCvr,Slope,Weather,cam_tempN,cam_tempS,cross_freezing,outlier,comments,snwDnsty10cm,densityClass,densityStart
1,1,TRO,1,1,1/30/23,10:00,1,63.3959639,10.30228138,250,171,1.5,42,0,10,6.5,100,6,None,0,0,Y,N,,339,3,339
2,2,TRO,1,1,1/30/23,10:00,1,63.39635911,10.30245701,250,171,1.5,0,100,10,na,100,6,None,0,0,Y,N,,339,3,339
3,3,TRO,1,1,1/30/23,14:00,1,63.3959639,10.30228138,250,171,2.9,45,0,14,8,80,6,None,0,0,Y,N,,233,3,339
4,4,TRO,1,1,1/30/23,15:00,1,63.3959639,10.30228138,250,171,1,46,0,15,9,70,6,None,0,0,Y,N,,279,3,339
5,5,TRO,1,1,1/31/23,7:00,1,63.3959639,10.30228138,250,171,1,60,0,7,14.5,60,6,None,-1,0,Y,Y,,105,3,339
6,6,INLAND,2,1,2/1/23,14:00,2,61.402499,11.144982,318,301.5,-9.4,71,20,14,7.5,20,16,None,-1,0,N,N,,228,2,228
7,7,INLAND,2,1,2/1/23,15:00,2,61.402499,11.144982,289,301.5,-9.5,71,20,15,8,5,16,None,-3,-1,N,N,,228,2,228
8,8,INLAND,2,1,2/1/23,15:00,2,61.402541,11.145111,320,289,-9.5,27,80,15,0.5,5,16,None,-3,-1,N,N,,228,2,228
9,9,INLAND,2,1,2/1/23,16:00,2,61.402499,11.144982,318,301.5,-11,71,20,16,7.25,0,16,None,-5,-5,N,N,,228,2,228
10,10,INLAND,2,1,2/1/23,17:00,2,61.402499,11.144982,318,301.5,-14,71,20,17,7,0,16,None,-8,-9,N,N,,228,2,228
11,11,INLAND,2,1,2/1/23,17:00,2,61.402541,11.145111,320,289,-14,27,80,17,0.25,0,16,None,-8,-9,N,N,,228,2,228
12,12,INLAND,2,1,2/1/23,18:00,2,61.402499,11.144982,318,301.5,-13.5,71,20,18,7,0,16,None,-10,-10,N,N,,228,2,228
13,13,INLAND,2,1,2/1/23,18:00,2,61.402541,11.145111,320,289,-13.5,27,80,18,2,0,16,None,-10,-10,N,N,,228,2,228
14,14,INLAND,2,1,2/1/23,21:00,2,61.402499,11.144982,318,301.5,-14,71,20,21,6,0,16,None,-13,-13,N,N,,228,2,228
15,15,INLAND,2,1,2/1/23,21:00,2,61.402541,11.145111,320,289,-14,27,80,21,0,0,16,None,-13,-13,N,N,,228,2,228
16,16,INLAND,2,1,2/2/23,7:00,2,61.402499,11.144982,318,301.5,-14,72,20,7,6,0,16,None,-16,-16,N,N,,175,2,228
17,17,INLAND,2,1,2/2/23,9:00,2,61.402499,11.144982,318,301.5,-15,72,20,9,5,0,16,None,-18,-18,N,N,,175,2,228
18,18,INLAND,2,1,2/2/23,10:00,2,61.402499,11.144982,318,301.5,-15,72,20,10,7,0,16,None,-18,-18,N,N,,175,2,228
19,19,INLAND,2,1,2/2/23,10:00,2,61.402541,11.145111,320,289,-15,27,80,10,0,0,16,None,-18,-18,N,N,,175,2,228
20,20,INLAND,2,1,2/2/23,11:00,2,61.402499,11.144982,318,301.5,-17,72,20,11,7,0,16,None,-18,-17,N,N,,175,2,228
21,21,INLAND,2,1,2/2/23,11:00,2,61.402499,11.144982,320,289,-17,27,80,11,0,0,16,None,-18,-17,N,N,,175,2,228
22,22,INLAND,2,1,2/2/23,12:00,2,61.402499,11.144982,318,301.5,-15,72,20,12,7,0,16,None,-16,-10,N,N,,175,2,228
23,23,INLAND,2,1,2/2/23,12:00,2,61.402499,11.144982,320,289,-15,27,80,12,0,0,16,None,-16,-10,N,N,,175,2,228
24,25,OSLO,3,1,2/9/23,9:00,2,60.0048766,10.760658,203,91,0,30,20,9,4.15,0,28,None,0,1,Y,N,,293,2,293
25,24,OSLO,3,1,2/9/23,9:00,2,60.0049383,10.7604522,205,73,0,20,80,9,0.5,0,25,None,0,1,Y,N,,348,3,348
26,27,OSLO,3,1,2/9/23,10:00,2,60.0048766,10.760658,203,91,2,30,20,10,3.85,0,28,None,0,4,Y,N,,293,2,293
27,26,OSLO,3,1,2/9/23,10:00,2,60.0049383,10.7604522,205,73,2,20,80,10,1,0,25,None,0,4,Y,N,,293,3,348
28,29,OSLO,3,1,2/9/23,11:00,2,60.0048766,10.760658,203,91,1,35,20,11,4.25,20,28,None,2,4,Y,N,,293,2,293
29,28,OSLO,3,1,2/9/23,11:00,2,60.0049383,10.7604522,205,73,1,20,80,11,0.5,20,25,None,2,4,Y,N,,293,3,348
30,31,OSLO,3,1,2/9/23,12:00,2,60.0048766,10.760658,203,91,1,30,20,12,3.9,5,28,None,1,2,Y,N,,236,2,293
31,30,OSLO,3,1,2/9/23,12:00,2,60.0049383,10.7604522,205,73,1,20,80,12,0.75,5,25,None,1,2,Y,N,,336,3,348
32,33,OSLO,3,1,2/9/23,13:00,2,60.0048766,10.760658,203,91,3.5,30,20,13,3.75,5,28,None,2,2,Y,N,,236,2,293
33,32,OSLO,3,1,2/9/23,13:00,2,60.0049383,10.7604522,205,73,3.5,20,80,13,0,5,25,None,2,2,Y,N,,236,3,348
34,35,OSLO,3,1,2/9/23,14:00,2,60.0048766,10.760658,203,91,3.5,30,20,14,4,30,28,None,3,3,Y,N,,399,2,293
35,34,OSLO,3,1,2/9/23,14:00,2,60.0049383,10.7604522,205,73,3.5,20,80,14,0,30,25,None,3,3,Y,N,,399,3,348
36,37,OSLO,3,1,2/9/23,15:00,2,60.0048766,10.760658,203,91,2,30,20,15,4.3,30,28,None,3,3,Y,N,,256,2,293
37,36,OSLO,3,1,2/9/23,15:00,2,60.0049383,10.7604522,205,73,2,20,80,15,1.05,30,25,None,3,3,Y,N,,399,3,348
38,39,OSLO,3,1,2/9/23,16:00,2,60.0048766,10.760658,203,91,2.5,30,20,16,4.625,30,28,None,3,3,Y,N,,256,2,293
39,38,OSLO,3,1,2/9/23,16:00,2,60.0049383,10.7604522,205,73,2.5,20,80,16,0.75,30,25,None,3,3,Y,N,,256,3,348
40,40,INLAND,4,1,2/13/23,18:00,2,61.402499,11.144982,318,301.5,1,68,20,18,7.25,0,16,None,1,3,Y,N,,190,1,190
41,41,INLAND,4,1,2/13/23,18:00,2,61.402499,11.144982,320,289,1,50,80,18,2.75,0,16,None,1,3,Y,N,,309,3,309
42,42,INLAND,4,1,2/13/23,19:00,2,61.402499,11.144982,318,301.5,-2,68,20,19,6.75,0,16,None,0,0,Y,N,,190,1,190
43,43,INLAND,4,1,2/13/23,19:00,2,61.402499,11.144982,320,289,-2,50,80,19,0.5,0,16,None,0,0,Y,N,,309,3,309
44,44,INLAND,4,1,2/13/23,20:00,2,61.402499,11.144982,318,301.5,-4.5,68,20,20,7,0,16,None,-2,-1,Y,N,,190,1,190
45,45,INLAND,4,1,2/13/23,20:00,2,61.402499,11.144982,320,289,-4.5,50,80,20,0,0,16,None,-2,-1,Y,N,,309,3,309
46,46,INLAND,4,1,2/13/23,21:00,2,61.402499,11.144982,318,301.5,5,68,20,21,6,0,16,None,-3,-2,Y,N,,190,1,190
47,47,INLAND,4,1,2/13/23,21:00,2,61.402499,11.144982,320,289,5,50,80,21,0,0,16,None,-3,-2,Y,N,,309,3,309
48,48,INLAND,4,1,2/13/23,22:00,2,61.402499,11.144982,318,301.5,-5,68,20,22,5.625,0,16,None,-3,-3,Y,N,,201,1,190
49,49,INLAND,4,1,2/13/23,22:00,2,61.402499,11.144982,320,289,-5,50,80,22,0,0,16,None,-3,-3,Y,N,,309,3,309
50,50,INLAND,4,1,2/13/23,23:00,2,61.402499,11.144982,318,301.5,-4,68,20,23,5.375,0,16,None,-4,-4,Y,N,,201,1,190
51,51,INLAND,4,1,2/13/23,23:00,2,61.402499,11.144982,320,289,-4,50,80,23,0,0,16,None,-4,-4,Y,N,,303,3,309
52,52,INLAND,4,1,2/14/23,0:00,2,61.402499,11.144982,318,301.5,-6,68,20,0,5,0,16,None,-5,-4,Y,N,,201,1,190
53,53,INLAND,4,1,2/14/23,0:00,2,61.402499,11.144982,320,289,-6,50,80,0,0,0,16,None,-5,-4,Y,N,,303,3,309
54,54,INLAND,4,1,2/14/23,1:00,2,61.402499,11.144982,318,301.5,-7.5,68,20,1,4.75,0,16,None,-5,-5,Y,N,,209,1,190
55,55,INLAND,4,1,2/14/23,1:00,2,61.402499,11.144982,320,289,-7.5,50,80,1,0,0,16,None,-5,-5,Y,N,,305,3,309
56,56,INLAND,4,1,2/14/23,2:00,2,61.402499,11.144982,318,301.5,-10,68,20,2,4.25,0,16,None,-6,-6,Y,N,,209,1,190
57,57,INLAND,4,1,2/14/23,2:00,2,61.402499,11.144982,320,289,-10,50,80,2,0,0,16,None,-6,-6,Y,N,,305,3,309
58,58,INLAND,4,1,2/14/23,3:00,2,61.402499,11.144982,318,301.5,-9,68,20,3,4.375,0,16,None,-7,-7,Y,N,,209,1,190
59,59,INLAND,4,1,2/14/23,3:00,2,61.402499,11.144982,320,289,-9,50,80,3,0,0,16,None,-7,-7,Y,N,,305,3,309
60,60,INLAND,4,1,2/14/23,4:00,2,61.402499,11.144982,318,301.5,-10,68,20,4,4.25,0,16,None,-8,-8,Y,N,,215,1,190
61,61,INLAND,4,1,2/14/23,4:00,2,61.402499,11.144982,320,289,-10,50,80,4,0,0,16,None,-8,-8,Y,N,,315,3,309
62,62,INLAND,4,1,2/14/23,5:00,2,61.402499,11.144982,318,301.5,-10.5,68,20,5,4.75,0,16,None,-9,-9,Y,N,,215,1,190
63,63,INLAND,4,1,2/14/23,5:00,2,61.402499,11.144982,320,289,-10.5,50,80,5,0,0,16,None,-9,-9,Y,N,,315,3,309
64,64,INLAND,4,1,2/14/23,6:00,2,61.402499,11.144982,318,301.5,-10,68,20,6,4,0,16,None,-10,-10,Y,N,,215,1,190
65,65,INLAND,4,1,2/14/23,6:00,2,61.402499,11.144982,320,289,-10,50,80,6,0,0,16,None,-10,-10,Y,N,,315,3,309
66,66,INLAND,4,1,2/14/23,9:00,2,61.402499,11.144982,318,301.5,-3,68,20,9,4.5,80,16,None,-10,-9,Y,N,,215,1,190
67,67,INLAND,4,1,2/14/23,9:00,2,61.402499,11.144982,320,289,-3,50,80,9,0,80,16,None,-10,-9,Y,N,,315,3,309
68,68,INLAND,4,1,2/14/23,12:00,2,61.402499,11.144982,318,301.5,-1,68,20,12,5.5,50,16,None,-5,-2,Y,N,,215,1,190
69,69,INLAND,4,1,2/14/23,12:00,2,61.402499,11.144982,320,289,-1,50,80,12,0.5,50,16,None,-5,-2,Y,N,,315,3,309
70,70,INLAND,4,1,2/14/23,15:00,2,61.402499,11.144982,318,301.5,1,67.5,20,15,5.5,0,16,None,0,5,Y,N,,215,1,190
71,71,INLAND,4,1,2/14/23,15:00,2,61.402499,11.144982,320,289,1,50,80,15,0.5,0,16,None,0,5,Y,N,,315,3,309
72,72,INLAND,4,1,2/14/23,16:00,2,61.402499,11.144982,318,301.5,-2,67.5,20,16,6.25,0,16,None,-1,2,Y,N,,255,1,190
73,73,INLAND,4,1,2/14/23,16:00,2,61.402499,11.144982,320,289,-2,50,80,16,0.25,0,16,None,-1,2,Y,N,,344,3,309
74,74,INLAND,4,1,2/14/23,17:00,2,61.402499,11.144982,318,301.5,-5,67.5,20,17,5.25,0,17,None,-4,-2,Y,N,,255,1,190
75,75,INLAND,4,1,2/14/23,17:00,2,61.402499,11.144982,320,289,-5,50,80,17,0.25,0,17,None,-4,-2,Y,N,,344,3,309
76,76,INLAND,4,2,2/14/23,19:00,2,61.402499,11.144982,318,301.5,-10,67.5,20,19,5.25,0,19,None,-8,-7,Y,N,,255,1,190
77,77,INLAND,4,2,2/14/23,19:00,2,61.402499,11.144982,320,289,-10,50,80,19,0.25,0,19,None,-8,-7,Y,N,,344,3,309
78,78,INLAND,4,2,2/15/23,7:00,2,61.402499,11.144982,318,301.5,-8,67.5,20,7,6,100,20,Fog,-7,-9,Y,N,,255,1,190
79,79,INLAND,4,2,2/15/23,7:00,2,61.402499,11.144982,320,289,-8,49.5,80,7,0,100,20,Fog,-7,-9,Y,N,,344,3,309
80,80,INLAND,4,2,2/15/23,8:00,2,61.402499,11.144982,318,301.5,-4,67.5,20,8,6,100,20,Fog,-7,-8,Y,N,,255,1,190
81,81,INLAND,4,2,2/15/23,8:00,2,61.402499,11.144982,320,289,-4,49.5,80,8,0.25,100,20,Fog,-7,-8,Y,N,,344,3,309
82,82,INLAND,4,2,2/15/23,9:00,2,61.402499,11.144982,318,301.5,-4,67.5,20,9,6,100,20,None,-7,-7,Y,N,,255,1,190
83,83,INLAND,4,2,2/15/23,9:00,2,61.402499,11.144982,320,289,-4,49.5,80,9,0.25,100,20,None,-7,-7,Y,N,,344,3,309
84,84,OSLO,5,1,2/18/23,13:00,2,60.0048766,10.760658,203,91,4,30,0,13,0.25,0,28,None,3,3,Y,N,,281,2,281
85,85,OSLO,5,1,2/18/23,13:00,2,60.0049383,10.7604522,205,73,4,20,80,13,0,0,25,None,3,3,Y,N,ice,700,3,700
86,86,OSLO,5,1,2/18/23,15:00,2,60.0048766,10.760658,203,91,3,30,0,15,0.25,0,28,None,3,3,Y,N,,281,2,281
87,87,OSLO,5,1,2/18/23,15:00,2,60.0049383,10.7604522,205,73,3,20,80,15,0,0,25,None,3,3,Y,N,ice,750,3,700
93,93,TRO,7,1,2/23/23,3:00,2,63.3959639,10.30228138,250,171,-1,45,0,3,2,50,6,None,0,0,Y,N,,220,2,220
94,94,TRO,7,1,2/23/23,3:00,2,63.39635911,10.30245701,250,171,-1,12,100,3,4.5,50,6,None,0,0,Y,N,,NA,2,201
95,95,TRO,7,1,2/23/23,4:00,2,63.3959639,10.30228138,250,171,-3,45,0,4,1.25,40,6,None,-1,0,Y,N,,220,2,220
96,96,TRO,7,1,2/23/23,4:00,2,63.39635911,10.30245701,250,171,-3,12,100,4,3,50,6,None,-1,0,Y,N,,NA,2,201
97,97,TRO,7,1,2/23/23,5:00,2,63.3959639,10.30228138,250,171,-3,45,0,5,0.75,50,6,None,-1,-1,Y,N,,220,2,220
98,98,TRO,7,1,2/23/23,6:00,2,63.3959639,10.30228138,250,171,-3.5,45,0,6,0.5,60,6,None,-1,-1,Y,N,,220,2,220
99,99,TRO,7,1,2/23/23,7:00,2,63.3959639,10.30228138,250,171,-3.5,45,0,7,0.375,50,6,None,-2,-2,Y,N,,220,2,220
100,100,TRO,7,1,2/23/23,13:00,2,63.3959639,10.30228138,250,171,1,47,0,13,3.25,40,6,None,0,0,Y,N,,220,2,220
101,101,TRO,7,1,2/23/23,14:00,2,63.3959639,10.30228138,250,171,0,47,0,14,3.25,40,6,None,0,2,Y,N,,220,2,220
102,102,TRO,7,1,2/23/23,15:00,2,63.3959639,10.30228138,250,171,-1,47,0,15,3.25,40,6,None,0,2,Y,N,,220,2,220
103,103,TRO,7,1,2/23/23,16:00,2,63.3959639,10.30228138,250,171,-1.5,47,0,16,2,90,6,None,0,1,Y,N,,220,2,220
104,104,TRO,7,1,2/23/23,17:00,2,63.3959639,10.30228138,250,171,-1.5,47,0,17,2.75,90,6,None,-1,0,Y,N,,220,2,220
105,105,TRO,7,1,2/23/23,18:00,2,63.3959639,10.30228138,250,171,-1.5,47,0,18,2.25,90,6,None,-1,-1,Y,N,,220,2,220
106,106,TRO,7,1,2/23/23,19:00,2,63.3959639,10.30228138,250,171,-2,47,0,19,2.25,90,6,None,-1,-1,Y,N,,220,2,220
107,109,TRO,7,1,2/24/23,5:00,2,63.39635911,10.30245701,250,171,-3,12,100,5,3,50,6,None,-2,-1,Y,N,,NA,2,201
108,110,TRO,7,1,2/24/23,6:00,2,63.39635911,10.30245701,250,171,-3.5,12,100,6,0.75,60,6,None,-1,-1,Y,N,,NA,2,201
109,111,TRO,7,1,2/24/23,7:00,2,63.39635911,10.30245701,250,171,-3.5,12,100,7,1.5,50,6,None,-1,-1,Y,N,,NA,2,201
110,107,TRO,7,1,2/24/23,9:00,2,63.3959639,10.30228138,250,171,-1,58,0,9,13,70,6,None,-2,0,Y,Y,snow in trondheim,89,2,220
111,119,TRO,7,1,2/24/23,9:00,2,63.39635911,10.30245701,250,171,-1,20,100,9,9,70,6,None,-2,0,Y,Y,snow in trondheim,201,2,201
112,108,TRO,7,1,2/24/23,10:00,2,63.3959639,10.30228138,250,171,-1,58,0,10,13.5,70,6,None,-1,0,Y,Y,snow in trondheim,89,1,220
113,120,TRO,7,1,2/24/23,10:00,2,63.39635911,10.30245701,250,171,-1,20,100,10,9,70,6,None,-1,0,Y,Y,snow in trondheim,201,2,201
114,112,TRO,7,1,2/24/23,13:00,2,63.39635911,10.30245701,250,171,1,12,100,13,1,40,6,None,0,0,Y,N,,NA,2,201
115,113,TRO,7,1,2/24/23,14:00,2,63.39635911,10.30245701,250,171,0,12,100,14,2,40,6,None,0,2,Y,N,,NA,2,201
116,114,TRO,7,1,2/24/23,15:00,2,63.39635911,10.30245701,250,171,-1,12,100,15,1.5,40,6,None,0,2,Y,N,,NA,2,201
117,115,TRO,7,1,2/24/23,16:00,2,63.39635911,10.30245701,250,171,-1.5,12,100,16,2,90,6,None,0,1,Y,N,,NA,2,201
118,116,TRO,7,1,2/24/23,17:00,2,63.39635911,10.30245701,250,171,-1.5,12,100,17,2,90,6,None,-1,0,Y,N,,NA,2,201
119,117,TRO,7,1,2/24/23,18:00,2,63.39635911,10.30245701,250,171,-1.5,12,100,18,2,90,6,None,-1,-1,Y,N,,NA,2,201
120,118,TRO,7,1,2/24/23,19:00,2,63.39635911,10.30245701,250,171,-2,12,100,19,2,90,6,None,-1,-1,Y,N,,NA,2,201
121,121,INLAND,8,1,2/27/23,14:00,2,61.402499,11.144982,318,301.5,9,70,20,14,7.5,100,16,None,7,15,Y,N,,180,1,180
122,122,INLAND,8,1,2/27/23,14:00,2,61.402541,11.145111,320,289,9,34,80,14,3.5,100,16,None,7,15,Y,N,,319,3,391
123,123,INLAND,8,1,2/27/23,15:00,2,61.402499,11.144982,318,301.5,10,70,20,15,8,0,16,None,9,13,Y,N,,180,1,180
124,124,INLAND,8,1,2/27/23,15:00,2,61.402541,11.145111,320,289,10,34,80,15,4,0,16,None,9,13,Y,N,,319,3,391
125,125,INLAND,8,1,2/27/23,16:00,2,61.402499,11.144982,318,301.5,5,70,20,16,7,0,16,None,8,12,Y,N,,180,1,180
126,126,INLAND,8,1,2/27/23,16:00,2,61.402541,11.145111,320,289,5,34,80,16,4.25,0,16,None,8,12,Y,N,,319,3,391
127,127,INLAND,8,1,2/27/23,17:00,2,61.402499,11.144982,318,301.5,3,69,20,17,6.125,0,16,None,5,9,Y,N,,180,1,180
128,128,INLAND,8,1,2/27/23,17:00,2,61.402541,11.145111,320,289,3,34,80,17,3.75,0,16,None,5,9,Y,N,,319,3,391
129,129,INLAND,8,1,2/27/23,18:00,2,61.402499,11.144982,318,301.5,0,69,20,18,6.5,0,16,None,1,3,Y,N,,180,1,180
130,130,INLAND,8,1,2/27/23,18:00,2,61.402541,11.145111,320,289,0,34,80,18,3,0,16,None,1,3,Y,N,,319,3,391
131,131,INLAND,8,1,2/27/23,20:00,2,61.402499,11.144982,318,301.5,-2,69,20,20,5,0,16,None,-2,-1,Y,N,,180,1,180
132,132,INLAND,8,1,2/27/23,20:00,2,61.402541,11.145111,320,289,-2,34,80,20,0.5,0,16,None,-2,-1,Y,N,,319,3,391
133,133,INLAND,8,1,2/27/23,21:00,2,61.402499,11.144982,318,301.5,-4,69,20,21,5.5,0,16,None,-2,-1,Y,N,,180,1,180
134,134,INLAND,8,1,2/27/23,21:00,2,61.402541,11.145111,320,289,-4,34,80,21,1.5,0,16,None,-2,-1,Y,N,,319,3,391
135,135,INLAND,8,1,2/27/23,23:00,2,61.402499,11.144982,318,301.5,-5,69,20,23,4.5,0,16,None,-4,-3,Y,N,,180,1,180
136,136,INLAND,8,1,2/27/23,23:00,2,61.402541,11.145111,320,289,-5,34,80,23,1,0,16,None,-4,-3,Y,N,,319,3,391
137,137,INLAND,8,1,2/28/23,1:00,2,61.402499,11.144982,318,301.5,-6,69,20,1,4,0,16,None,-5,-4,Y,N,,180,1,180
138,138,INLAND,8,1,2/28/23,1:00,2,61.402541,11.145111,320,289,-6,34,80,1,1,0,16,None,-5,-4,Y,N,,319,3,391
139,139,INLAND,8,1,2/28/23,2:00,2,61.402499,11.144982,318,301.5,-7,69,20,2,3.75,0,16,None,-5,-4,Y,N,,180,1,180
140,140,INLAND,8,1,2/28/23,2:00,2,61.402541,11.145111,320,289,-7,34,80,2,0,0,16,None,-5,-4,Y,N,,319,3,391
141,141,INLAND,8,1,2/28/23,3:00,2,61.402499,11.144982,318,301.5,-7,69,20,3,4,0,16,None,-5,-5,Y,N,,180,1,180
142,142,INLAND,8,1,2/28/23,3:00,2,61.402541,11.145111,320,289,-7,34,80,3,0,0,16,None,-5,-5,Y,N,,319,3,391
143,143,INLAND,8,1,2/28/23,4:00,2,61.402499,11.144982,318,301.5,-9,69,20,4,3.75,0,16,None,-6,-6,Y,N,,180,1,180
144,144,INLAND,8,1,2/28/23,4:00,2,61.402541,11.145111,320,289,-9,34,80,4,0,0,16,None,-6,-6,Y,N,,319,3,391
145,145,INLAND,8,1,2/28/23,5:00,2,61.402499,11.144982,318,301.5,-9,69,20,5,3.5,0,16,None,-7,-7,Y,N,,249,1,180
146,146,INLAND,8,1,2/28/23,5:00,2,61.402541,11.145111,320,289,-9,34,80,5,0,0,16,None,-7,-7,Y,N,,319,3,391
147,147,INLAND,8,1,2/28/23,8:00,2,61.402499,11.144982,318,301.5,-10,69,20,8,4,0,16,None,-8,-8,Y,N,,249,1,180
148,148,INLAND,8,1,2/28/23,8:00,2,61.402541,11.145111,320,289,-10,34,80,8,0,0,16,None,-8,-8,Y,N,,319,3,391
149,149,INLAND,8,1,2/28/23,11:00,2,61.402499,11.144982,318,301.5,2,68,20,11,5.25,0,16,None,-3,1,Y,N,,249,1,180
150,150,INLAND,8,1,2/28/23,11:00,2,61.402541,11.145111,320,289,2,34,80,11,1,0,16,None,-3,1,Y,N,,311,3,391
151,151,INLAND,8,1,2/28/23,12:00,2,61.402499,11.144982,318,301.5,7,66,20,12,5.25,0,16,None,-1,8,Y,N,,249,1,180
